2025-5-5 13:54:56-log: Cannot access game frame or container.
2025-5-5 13:54:58-debug: asset-db:require-engine-code (3470ms)
2025-5-5 13:54:58-log: meshopt wasm decoder initialized
2025-5-5 13:54:58-log: [box2d]:box2d wasm lib loaded.
2025-5-5 13:54:58-log: [bullet]:bullet wasm lib loaded.
2025-5-5 13:54:58-log: Cocos Creator v3.8.6
2025-5-5 13:54:58-log: Using legacy pipeline
2025-5-5 13:54:58-log: Forward render pipeline initialized.
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.80MB, end 82.86MB, increase: 55.06MB
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db-plugin-register: programming start:84.03MB, end 86.56MB, increase: 2.53MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.59MB, end 230.44MB, increase: 143.85MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:230.69MB, end 233.99MB, increase: 3.29MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: project start:83.87MB, end 234.19MB, increase: 150.31MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.88MB, end 234.22MB, increase: 151.34MB
2025-5-5 13:55:02-debug: asset-db:worker-init: initPlugin (3858ms)
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init start:27.79MB, end 234.31MB, increase: 206.52MB
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 13:55:02-debug: asset-db:worker-init (8121ms)
2025-5-5 13:55:02-debug: asset-db-hook-programming-beforePreStart (139ms)
2025-5-5 13:55:02-debug: asset-db-hook-engine-extends-beforePreStart (139ms)
2025-5-5 13:55:02-debug: Preimport db internal success
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/res background: #aaff85; color: #000; color: #000;
2025-5-5 14:46:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 14:46:57-debug:   Number of all scenes: 1
2025-5-5 14:46:57-debug:   Number of all scripts: 176
2025-5-5 14:46:57-debug:   Number of other assets: 391
2025-5-5 14:46:57-debug: Init bundle root assets success..., progress: 0%
2025-5-5 14:46:57-debug: // ---- build task 查询 Asset Bundle ---- (36ms)
2025-5-5 14:46:57-log: run build task 查询 Asset Bundle success in 36 ms√, progress: 5%
2025-5-5 14:46:57-debug: [Build Memory track]: 查询 Asset Bundle start:240.26MB, end 240.63MB, increase: 382.19KB
2025-5-5 14:46:57-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 14:46:57-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:46:57-debug: // ---- build task 查询 Asset Bundle ---- (20ms)
2025-5-5 14:46:57-log: run build task 查询 Asset Bundle success in 20 ms√, progress: 10%
2025-5-5 14:46:57-debug: [Build Memory track]: 查询 Asset Bundle start:240.65MB, end 240.04MB, increase: -631.77KB
2025-5-5 14:46:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 14:46:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:46:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-5-5 14:46:57-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 12%
2025-5-5 14:46:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.06MB, end 240.08MB, increase: 21.05KB
2025-5-5 14:46:57-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 14:46:57-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 14:46:57-debug: // ---- build task 填充脚本数据到 settings.json ---- (6ms)
2025-5-5 14:46:57-log: run build task 填充脚本数据到 settings.json success in 6 ms√, progress: 13%
2025-5-5 14:46:57-debug: [Build Memory track]: 填充脚本数据到 settings.json start:240.11MB, end 240.13MB, increase: 27.62KB
2025-5-5 14:46:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 14:46:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:46:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (13ms)
2025-5-5 14:46:57-log: run build task 整理部分构建选项内数据到 settings.json success in 13 ms√, progress: 15%
2025-5-5 14:46:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.16MB, end 240.29MB, increase: 135.04KB
2025-5-5 14:47:16-debug: refresh db internal success
2025-5-5 14:47:16-debug: refresh db assets success
2025-5-5 14:47:16-debug: refresh db oops-framework success
2025-5-5 14:47:16-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:47:16-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:47:16-debug: asset-db:refresh-all-database (165ms)
2025-5-5 14:47:16-debug: asset-db:worker-effect-data-processing (2ms)
2025-5-5 14:47:16-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-5-5 14:47:20-debug: Query all assets info in project
2025-5-5 14:47:20-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 14:47:20-debug: Skip compress image, progress: 0%
2025-5-5 14:47:20-debug: Init all bundles start..., progress: 0%
2025-5-5 14:47:20-debug: Num of bundles: 4..., progress: 0%
2025-5-5 14:47:20-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 14:47:20-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:47:20-debug: Init bundle root assets start..., progress: 0%
2025-5-5 14:47:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 14:47:20-debug:   Number of all scenes: 1
2025-5-5 14:47:20-debug:   Number of all scripts: 176
2025-5-5 14:47:20-debug:   Number of other assets: 391
2025-5-5 14:47:20-debug: Init bundle root assets success..., progress: 0%
2025-5-5 14:47:20-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-5-5 14:47:20-log: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-5-5 14:47:20-debug: [Build Memory track]: 查询 Asset Bundle start:241.02MB, end 240.65MB, increase: -384.01KB
2025-5-5 14:47:20-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 14:47:20-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:47:20-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-5-5 14:47:20-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-5-5 14:47:20-debug: [Build Memory track]: 查询 Asset Bundle start:240.67MB, end 240.79MB, increase: 119.81KB
2025-5-5 14:47:20-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 14:47:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:47:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-5-5 14:47:20-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.81MB, end 240.84MB, increase: 23.07KB
2025-5-5 14:47:20-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-5-5 14:47:20-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 14:47:20-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 14:47:20-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-5-5 14:47:20-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-5-5 14:47:20-debug: [Build Memory track]: 填充脚本数据到 settings.json start:240.86MB, end 240.88MB, increase: 20.36KB
2025-5-5 14:47:20-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 14:47:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:47:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-5-5 14:47:20-log: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-5-5 14:47:20-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.90MB, end 241.03MB, increase: 132.94KB
2025-5-5 14:47:58-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/main/prefabs/main.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:47:58-debug: asset-db:reimport-asset5b6511a4-181b-4c81-9f9c-51e4c21b4d64 (11ms)
2025-5-5 14:48:01-debug: Query all assets info in project
2025-5-5 14:48:01-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 14:48:01-debug: Skip compress image, progress: 0%
2025-5-5 14:48:01-debug: Init all bundles start..., progress: 0%
2025-5-5 14:48:01-debug: Num of bundles: 4..., progress: 0%
2025-5-5 14:48:01-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 14:48:01-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:48:01-debug: Init bundle root assets start..., progress: 0%
2025-5-5 14:48:01-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 14:48:01-debug:   Number of all scenes: 1
2025-5-5 14:48:01-debug:   Number of all scripts: 176
2025-5-5 14:48:01-debug:   Number of other assets: 391
2025-5-5 14:48:01-debug: Init bundle root assets success..., progress: 0%
2025-5-5 14:48:01-debug: // ---- build task 查询 Asset Bundle ---- (13ms)
2025-5-5 14:48:01-log: run build task 查询 Asset Bundle success in 13 ms√, progress: 5%
2025-5-5 14:48:01-debug: [Build Memory track]: 查询 Asset Bundle start:241.50MB, end 240.94MB, increase: -573.29KB
2025-5-5 14:48:01-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 14:48:01-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:48:01-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-5-5 14:48:01-log: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2025-5-5 14:48:01-debug: [Build Memory track]: 查询 Asset Bundle start:240.96MB, end 241.09MB, increase: 127.56KB
2025-5-5 14:48:01-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 14:48:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:48:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-5-5 14:48:01-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-5-5 14:48:01-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:241.11MB, end 241.13MB, increase: 20.96KB
2025-5-5 14:48:01-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 14:48:01-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 14:48:01-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2025-5-5 14:48:01-log: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2025-5-5 14:48:01-debug: [Build Memory track]: 填充脚本数据到 settings.json start:241.16MB, end 241.18MB, increase: 24.09KB
2025-5-5 14:48:01-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 14:48:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:48:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (8ms)
2025-5-5 14:48:01-log: run build task 整理部分构建选项内数据到 settings.json success in 8 ms√, progress: 15%
2025-5-5 14:48:01-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:241.21MB, end 241.34MB, increase: 131.71KB
2025-5-5 14:49:00-debug: %cImport%c: /Volumes/固态/ccProject/assets/main.scenebackground: #aaff85; color: #000;color: #000;
2025-5-5 14:49:00-debug: asset-db:reimport-assetba0b085f-f8d5-40b0-9964-2fd25728d707 (16ms)
2025-5-5 14:49:02-debug: Query all assets info in project
2025-5-5 14:49:02-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 14:49:02-debug: Skip compress image, progress: 0%
2025-5-5 14:49:02-debug: Init all bundles start..., progress: 0%
2025-5-5 14:49:02-debug: Num of bundles: 4..., progress: 0%
2025-5-5 14:49:02-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 14:49:02-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:49:02-debug: Init bundle root assets start..., progress: 0%
2025-5-5 14:49:02-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 14:49:02-debug:   Number of all scenes: 1
2025-5-5 14:49:02-debug:   Number of all scripts: 176
2025-5-5 14:49:02-debug:   Number of other assets: 391
2025-5-5 14:49:02-debug: Init bundle root assets success..., progress: 0%
2025-5-5 14:49:02-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-5-5 14:49:02-log: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-5-5 14:49:02-debug: [Build Memory track]: 查询 Asset Bundle start:241.24MB, end 241.60MB, increase: 370.71KB
2025-5-5 14:49:02-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 14:49:02-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:49:02-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-5-5 14:49:02-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-5-5 14:49:02-debug: [Build Memory track]: 查询 Asset Bundle start:241.63MB, end 241.74MB, increase: 118.85KB
2025-5-5 14:49:02-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 14:49:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:49:02-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-5-5 14:49:02-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:241.77MB, end 241.78MB, increase: 15.91KB
2025-5-5 14:49:02-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 14:49:02-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 14:49:02-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-5-5 14:49:02-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-5-5 14:49:02-debug: [Build Memory track]: 填充脚本数据到 settings.json start:241.81MB, end 241.83MB, increase: 22.65KB
2025-5-5 14:49:02-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 14:49:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:49:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-5-5 14:49:02-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-5-5 14:49:02-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:241.85MB, end 241.23MB, increase: -635.55KB
2025-5-5 14:50:07-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/bulletHell/BulletHell.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:50:07-debug: asset-db:reimport-assetc93b2303-7f2c-4a6c-b362-e3394e32faf1 (130ms)
2025-5-5 14:50:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/bulletHell/bullet.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:50:13-debug: asset-db:reimport-asset10207235-ed29-422a-98ac-58c5c14e3575 (166ms)
2025-5-5 14:50:41-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/bulletHell/ghost.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:50:41-debug: asset-db:reimport-asseta7792874-245f-4507-b288-dca28576c2c9 (135ms)
2025-5-5 14:50:51-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/bulletHell/player.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:50:51-debug: asset-db:reimport-asset881ab165-9759-4328-bbe9-b8885ba87c55 (194ms)
2025-5-5 14:51:05-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/bulletHell/skill.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:51:05-debug: asset-db:reimport-asset28040096-9dbc-461a-bd60-14f739b234ae (228ms)
2025-5-5 14:51:09-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battle/prefabs/bulletHell/snailTail.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:51:09-debug: asset-db:reimport-asset8a64d5cb-a728-4926-982d-77f5550c3561 (21ms)
2025-5-5 14:51:15-debug: Query all assets info in project
2025-5-5 14:51:15-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 14:51:15-debug: Skip compress image, progress: 0%
2025-5-5 14:51:15-debug: Init all bundles start..., progress: 0%
2025-5-5 14:51:15-debug: Num of bundles: 4..., progress: 0%
2025-5-5 14:51:15-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 14:51:15-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:51:15-debug: Init bundle root assets start..., progress: 0%
2025-5-5 14:51:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 14:51:15-debug:   Number of all scenes: 1
2025-5-5 14:51:15-debug:   Number of all scripts: 176
2025-5-5 14:51:15-debug:   Number of other assets: 391
2025-5-5 14:51:15-debug: Init bundle root assets success..., progress: 0%
2025-5-5 14:51:15-debug: // ---- build task 查询 Asset Bundle ---- (14ms)
2025-5-5 14:51:15-log: run build task 查询 Asset Bundle success in 14 ms√, progress: 5%
